

Version:	3.8
CmdLine:	C:\Users\Daniel Temtayo\Documents\NetBeansProjects\Advancecalculator\TEMICAL.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Daniel Temtayo\Documents\NetBeansProjects\Advancecalculator\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_73\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_73
Check launcher:	C:\Program Files\Java\jre1.8.0_73\bin\javaw.exe (OK)
Match:		1.8.0_73
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_45
Ignore:		1.8.0_45
Runtime used:	1.8.0_73 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_73\bin\javaw.exe
Launcher args:	-jar "C:\Users\Daniel Temtayo\Documents\NetBeansProjects\Advancecalculator\TEMICAL.exe"
Args length:	87/32768 chars
Exit code:	0
